DATE,m1
1/1/1959,478.8
2/1/1959,480.7
3/1/1959,482.2
4/1/1959,482.1
5/1/1959,484.5
6/1/1959,485.1
7/1/1959,486.1
8/1/1959,486.3
9/1/1959,482.1
10/1/1959,478.7
11/1/1959,478.4
12/1/1959,475.7
1/1/1960,476.7
2/1/1960,475.7
3/1/1960,475.3
4/1/1960,472.6
5/1/1960,472.1
6/1/1960,471.5
7/1/1960,474.5
8/1/1960,477.2
9/1/1960,476.9
10/1/1960,473.6
11/1/1960,473.1
12/1/1960,472
1/1/1961,472.9
2/1/1961,474.5
3/1/1961,475.5
4/1/1961,476.7
5/1/1961,478.2
6/1/1961,478.9
7/1/1961,477.6
8/1/1961,479.3
9/1/1961,479.7
10/1/1961,480.7
11/1/1961,483
12/1/1961,483.8
1/1/1962,483.4
2/1/1962,483.9
3/1/1962,483.9
4/1/1962,484.6
5/1/1962,485.4
6/1/1962,485.3
7/1/1962,484.8
8/1/1962,484.1
9/1/1962,480.9
10/1/1962,482.9
11/1/1962,484.9
12/1/1962,486.5
1/1/1963,487.2
2/1/1963,488.5
3/1/1963,489
4/1/1963,491.1
5/1/1963,493
6/1/1963,491.3
7/1/1963,493
8/1/1963,493.7
9/1/1963,494.8
10/1/1963,496.3
11/1/1963,499
12/1/1963,496.4
1/1/1964,496.8
2/1/1964,499.2
3/1/1964,499.4
4/1/1964,500.2
5/1/1964,501.3
6/1/1964,501.8
7/1/1964,505.5
8/1/1964,508.2
9/1/1964,510.6
10/1/1964,511.6
11/1/1964,512.7
12/1/1964,513
1/1/1965,513.7
2/1/1965,514.4
3/1/1965,515.8
4/1/1965,516.3
5/1/1965,513.7
6/1/1965,513.1
7/1/1965,516.1
8/1/1965,518.9
9/1/1965,521.2
10/1/1965,524.5
11/1/1965,525
12/1/1965,526.8
1/1/1966,530.4
2/1/1966,528.7
3/1/1966,529.8
4/1/1966,532.2
5/1/1966,529.5
6/1/1966,530
7/1/1966,524.8
8/1/1966,523.1
9/1/1966,525.2
10/1/1966,521.2
11/1/1966,521.3
12/1/1966,522.5
1/1/1967,522.5
2/1/1967,524.2
3/1/1967,529.7
4/1/1967,526.3
5/1/1967,530.8
6/1/1967,531.5
7/1/1967,533.2
8/1/1967,536.4
9/1/1967,537.8
10/1/1967,538.9
11/1/1967,538.1
12/1/1967,539.1
1/1/1968,540.5
2/1/1968,540.1
3/1/1968,540.8
4/1/1968,542.4
5/1/1968,544.9
6/1/1968,545.8
7/1/1968,545.8
8/1/1968,548
9/1/1968,549
10/1/1968,549.6
11/1/1968,553.7
12/1/1968,554.5
1/1/1969,556.6
2/1/1969,556.7
3/1/1969,554
4/1/1969,552.9
5/1/1969,551.6
6/1/1969,550
7/1/1969,548.1
8/1/1969,546.6
9/1/1969,544.7
10/1/1969,544
11/1/1969,542.9
12/1/1969,540.8
1/1/1970,544.1
2/1/1970,538.1
3/1/1970,537.1
4/1/1970,536.9
5/1/1970,536.8
6/1/1970,535.1
7/1/1970,534.7
8/1/1970,538.2
9/1/1970,540.3
10/1/1970,540.4
11/1/1970,539.6
12/1/1970,538.7
1/1/1971,540.1
2/1/1971,544.9
3/1/1971,547
4/1/1971,548.6
5/1/1971,550.9
6/1/1971,551.9
7/1/1971,553.9
8/1/1971,554.3
9/1/1971,555.1
10/1/1971,555.5
11/1/1971,555.6
12/1/1971,555.5
1/1/1972,558.5
2/1/1972,561.1
3/1/1972,565.9
4/1/1972,567.7
5/1/1972,567.1
6/1/1972,567.4
7/1/1972,571.3
8/1/1972,574.9
9/1/1972,577.7
10/1/1972,580.6
11/1/1972,581.1
12/1/1972,586.4
1/1/1973,589
2/1/1973,586.5
3/1/1973,580
4/1/1973,578.3
5/1/1973,580.6
6/1/1973,580.8
7/1/1973,582.6
8/1/1973,572.7
9/1/1973,570.6
10/1/1973,568
11/1/1973,568.6
12/1/1973,567.8
1/1/1974,563.7
2/1/1974,560.9
3/1/1974,557.9
4/1/1974,555.5
5/1/1974,550.6
6/1/1974,548
7/1/1974,546.2
8/1/1974,541.3
9/1/1974,535.6
10/1/1974,533.9
11/1/1974,531.5
12/1/1974,528.3
1/1/1975,523.7
2/1/1975,522.8
3/1/1975,523.5
4/1/1975,521.1
5/1/1975,525.8
6/1/1975,527.9
7/1/1975,525.4
8/1/1975,524.2
9/1/1975,523.3
10/1/1975,519.9
11/1/1975,518.6
12/1/1975,516.4
1/1/1976,516.8
2/1/1976,520.2
3/1/1976,522.7
4/1/1976,525.3
5/1/1976,524.6
6/1/1976,522.4
7/1/1976,521.4
8/1/1976,521.8
9/1/1976,520.1
10/1/1976,521.6
11/1/1976,522.5
12/1/1976,524.3
1/1/1977,525.2
2/1/1977,525.3
3/1/1977,526.7
4/1/1977,526.7
5/1/1977,526.9
6/1/1977,526.9
7/1/1977,526.6
8/1/1977,527.5
9/1/1977,529.4
10/1/1977,529.9
11/1/1977,530
12/1/1977,531.1
1/1/1978,533.3
2/1/1978,532.2
3/1/1978,531.5
4/1/1978,531.9
5/1/1978,534.7
6/1/1978,533.7
7/1/1978,530.7
8/1/1978,530.5
9/1/1978,529.6
10/1/1978,526.5
11/1/1978,526.5
12/1/1978,526.2
1/1/1979,523.5
2/1/1979,520.1
3/1/1979,518.6
4/1/1979,521.2
5/1/1979,517.6
6/1/1979,517.2
7/1/1979,516.7
8/1/1979,514
9/1/1979,509.8
10/1/1979,506.4
11/1/1979,501.1
12/1/1979,496.5
1/1/1980,494.6
2/1/1980,493.8
3/1/1980,484.9
4/1/1980,474.4
5/1/1980,471
6/1/1980,471.6
7/1/1980,477
8/1/1980,479.8
9/1/1980,482.5
10/1/1980,482.9
11/1/1980,479.8
12/1/1980,472.8
1/1/1981,471.7
2/1/1981,471.4
3/1/1981,472.9
4/1/1981,479.7
5/1/1981,473.5
6/1/1981,469.8
7/1/1981,466.6
8/1/1981,463
9/1/1981,458.6
10/1/1981,458.7
11/1/1981,459.8
12/1/1981,464.1
1/1/1982,469
2/1/1982,466.6
3/1/1982,467.5
4/1/1982,470.6
5/1/1982,465.8
6/1/1982,461.3
7/1/1982,459.5
8/1/1982,462
9/1/1982,467.7
10/1/1982,473.5
11/1/1982,481.1
12/1/1982,486
1/1/1983,487.4
2/1/1983,494.2
3/1/1983,500.1
4/1/1983,499.2
5/1/1983,504
6/1/1983,507
7/1/1983,508.8
8/1/1983,510
9/1/1983,510.8
10/1/1983,513.1
11/1/1983,513.4
12/1/1983,514.2
1/1/1984,514.3
2/1/1984,514.1
3/1/1984,516.4
4/1/1984,517.9
5/1/1984,518.6
6/1/1984,520.9
7/1/1984,519.6
8/1/1984,518.2
9/1/1984,518.7
10/1/1984,517.3
11/1/1984,519.9
12/1/1984,522.8
1/1/1985,527
2/1/1985,530.2
3/1/1985,530.5
4/1/1985,533.1
5/1/1985,536.5
6/1/1985,541.7
7/1/1985,547
8/1/1985,552.5
9/1/1985,558.1
10/1/1985,560.2
11/1/1985,561.7
12/1/1985,566
1/1/1986,565.4
2/1/1986,569.9
3/1/1986,580.7
4/1/1986,589.7
5/1/1986,598.2
6/1/1986,603.8
7/1/1986,612.1
8/1/1986,619.3
9/1/1986,624.9
10/1/1986,630.6
11/1/1986,638.9
12/1/1986,654.1
1/1/1987,655.5
2/1/1987,653.6
3/1/1987,654
4/1/1987,660.1
5/1/1987,660
6/1/1987,654.8
7/1/1987,652.9
8/1/1987,651.7
9/1/1987,651.8
10/1/1987,657.6
11/1/1987,652.7
12/1/1987,649
1/1/1988,651.9
2/1/1988,652.1
3/1/1988,653.9
4/1/1988,655.4
5/1/1988,656.8
6/1/1988,659.6
7/1/1988,659.4
8/1/1988,658.2
9/1/1988,655.8
10/1/1988,653.3
11/1/1988,652.5
12/1/1988,651.8
1/1/1989,648.3
2/1/1989,644.6
3/1/1989,640.8
4/1/1989,633
5/1/1989,626.5
6/1/1989,623.3
7/1/1989,624.7
8/1/1989,626
9/1/1989,625.8
10/1/1989,627.3
11/1/1989,625.8
12/1/1989,627.8
1/1/1990,623.8
2/1/1990,623.5
3/1/1990,623.3
4/1/1990,625.4
5/1/1990,622.9
6/1/1990,622.6
7/1/1990,620.8
8/1/1990,619.8
9/1/1990,619
10/1/1990,614.6
11/1/1990,614.9
12/1/1990,614.5
1/1/1991,614.1
2/1/1991,617.7
3/1/1991,622.2
4/1/1991,624.1
5/1/1991,626
6/1/1991,629.9
7/1/1991,632.6
8/1/1991,634.6
9/1/1991,634.8
10/1/1991,639.9
11/1/1991,644.1
12/1/1991,649.1
1/1/1992,658.3
2/1/1992,667.5
3/1/1992,673.4
4/1/1992,677
5/1/1992,680.5
6/1/1992,681.2
7/1/1992,685.6
8/1/1992,691.5
9/1/1992,700.2
10/1/1992,708.3
11/1/1992,714.8
12/1/1992,720.2
1/1/1993,721.6
2/1/1993,722.2
3/1/1993,724.6
4/1/1993,728.5
5/1/1993,739.2
6/1/1993,745
7/1/1993,750.6
8/1/1993,755.7
9/1/1993,761.5
10/1/1993,764.5
11/1/1993,769.9
12/1/1993,772.1
1/1/1994,773.5
2/1/1994,774.6
3/1/1994,775.1
4/1/1994,775.2
5/1/1994,775.1
6/1/1994,774.3
7/1/1994,775.4
8/1/1994,772.2
9/1/1994,771.5
10/1/1994,769.9
11/1/1994,768.3
12/1/1994,766.6
1/1/1995,765
2/1/1995,760.4
3/1/1995,758.4
4/1/1995,757.1
5/1/1995,753
6/1/1995,750.8
7/1/1995,750.7
8/1/1995,749.1
9/1/1995,745.9
10/1/1995,740.9
11/1/1995,737.9
12/1/1995,732.6
1/1/1996,726.2
2/1/1996,721.6
3/1/1996,721.9
4/1/1996,720.6
5/1/1996,713.9
6/1/1996,711.7
7/1/1996,708.5
8/1/1996,700.8
9/1/1996,695.1
10/1/1996,686.3
11/1/1996,682.7
12/1/1996,679.6
1/1/1997,678.3
2/1/1997,675.5
3/1/1997,671.2
4/1/1997,665.4
5/1/1997,665.3
6/1/1997,665.5
7/1/1997,664.3
8/1/1997,668.7
9/1/1997,661.8
10/1/1997,659.8
11/1/1997,662.3
12/1/1997,662.7
1/1/1998,663
2/1/1998,665.3
3/1/1998,664.8
4/1/1998,663.7
5/1/1998,663.7
6/1/1998,661.1
7/1/1998,658.8
8/1/1998,658.4
9/1/1998,660.5
10/1/1998,662.6
11/1/1998,667.2
12/1/1998,666.1
1/1/1999,666.7
2/1/1999,665.9
3/1/1999,665.4
4/1/1999,664
5/1/1999,664.9
6/1/1999,662.5
7/1/1999,659.3
8/1/1999,657.8
9/1/1999,653.5
10/1/1999,656.3
11/1/1999,659.6
12/1/1999,664.8
1/1/2000,662.8
2/1/2000,652.1
3/1/2000,647.7
4/1/2000,652.8
5/1/2000,645.4
6/1/2000,640.3
7/1/2000,639
8/1/2000,637.1
9/1/2000,633.5
10/1/2000,631.8
11/1/2000,627.1
12/1/2000,623.5
1/1/2001,624.5
2/1/2001,625.7
3/1/2001,629.8
4/1/2001,633
5/1/2001,630.9
6/1/2001,633.8
7/1/2001,642
8/1/2001,648.3
9/1/2001,676.9
10/1/2001,656.3
11/1/2001,659.7
12/1/2001,667
1/1/2002,670
2/1/2002,668.9
3/1/2002,668.5
4/1/2002,662
5/1/2002,662.6
6/1/2002,664.3
7/1/2002,666.3
8/1/2002,657.6
9/1/2002,661.5
10/1/2002,664.4
11/1/2002,666.4
12/1/2002,671.2
1/1/2003,672.1
2/1/2003,674.4
3/1/2003,674
4/1/2003,682.4
5/1/2003,693.8
6/1/2003,699.4
7/1/2003,700.9
8/1/2003,702.5
9/1/2003,700.8
10/1/2003,701.8
11/1/2003,702.2
12/1/2003,704.2
1/1/2004,701.1
2/1/2004,707.9
3/1/2004,710.3
4/1/2004,711.3
5/1/2004,708.5
6/1/2004,710.4
7/1/2004,709
8/1/2004,715.6
9/1/2004,717.7
10/1/2004,713.8
11/1/2004,717
12/1/2004,717.9
1/1/2005,713.8
2/1/2005,712.9
3/1/2005,710.2
4/1/2005,701.4
5/1/2005,705.6
6/1/2005,711.9
7/1/2005,701.8
8/1/2005,702.5
9/1/2005,693.1
10/1/2005,691.2
11/1/2005,694.7
12/1/2005,694.1
1/1/2006,692.9
2/1/2006,691.9
3/1/2006,693
4/1/2006,688.5
5/1/2006,689.1
6/1/2006,680.7
7/1/2006,675.4
8/1/2006,673.2
9/1/2006,672.3
10/1/2006,678.5
11/1/2006,678.6
12/1/2006,673.4
1/1/2007,675.5
2/1/2007,668.3
3/1/2007,666.2
4/1/2007,669.6
5/1/2007,667.9
6/1/2007,659.1
7/1/2007,659.1
8/1/2007,662.6
9/1/2007,659
10/1/2007,659.2
11/1/2007,650.6
12/1/2007,650.2
1/1/2008,650.8
2/1/2008,650.1
3/1/2008,651.2
4/1/2008,650.7
5/1/2008,647.5
6/1/2008,644.7
7/1/2008,647
8/1/2008,643.2
9/1/2008,667.4
10/1/2008,679
11/1/2008,710.3
12/1/2008,758.5
1/1/2009,749
2/1/2009,738.2
3/1/2009,743.8
4/1/2009,758
5/1/2009,759.3
6/1/2009,770.9
7/1/2009,771.9
8/1/2009,770.2
9/1/2009,770.5
10/1/2009,774.7
11/1/2009,774.4
12/1/2009,779.4
1/1/2010,772
2/1/2010,783.5
3/1/2010,788.3
4/1/2010,781.8
5/1/2010,787.2
6/1/2010,796
7/1/2010,790.5
8/1/2010,802
9/1/2010,808.5
10/1/2010,812.7
11/1/2010,832.3
12/1/2010,833.4
1/1/2011,839.9
2/1/2011,844.9
3/1/2011,848.5
4/1/2011,848.4
5/1/2011,862.2
6/1/2011,869.3
7/1/2011,886.7
8/1/2011,934.1
9/1/2011,938.5
10/1/2011,943.5
11/1/2011,953.4
12/1/2011,952.6
1/1/2012,968
2/1/2012,968.6
3/1/2012,974.6
4/1/2012,980.9
5/1/2012,986.8
6/1/2012,996
7/1/2012,1013.6
8/1/2012,1020.8
9/1/2012,1034.1
10/1/2012,1045.5
11/1/2012,1047.7
12/1/2012,1064.4
1/1/2013,1068.5
2/1/2013,1061.8
3/1/2013,1068.1
4/1/2013,1085.2
5/1/2013,1091.3
6/1/2013,1088.9
7/1/2013,1092.5
8/1/2013,1092.8
9/1/2013,1106.3
10/1/2013,1122
11/1/2013,1121.1
12/1/2013,1135
1/1/2014,1146.5
2/1/2014,1158.1
3/1/2014,1167.9
4/1/2014,1175.2
5/1/2014,1180.2
6/1/2014,1193.1
7/1/2014,1195.4
8/1/2014,1180.2
9/1/2014,1205
10/1/2014,1207.4
11/1/2014,1217.3
12/1/2014,1244.4
1/1/2015,1253.7
2/1/2015,1278.5
3/1/2015,1272.2
4/1/2015,1271.5
5/1/2015,1260.4
6/1/2015,1270.9
7/1/2015,1275
8/1/2015,1272.3
9/1/2015,1281.7
10/1/2015,1268.8
11/1/2015,1294
12/1/2015,1301.2
1/1/2016,1304.3
2/1/2016,1318.5
3/1/2016,1326.4
4/1/2016,1342.2
5/1/2016,1353.7
6/1/2016,1352.8
7/1/2016,1351
8/1/2016,1379
9/1/2016,1381.4
10/1/2016,1380.6
11/1/2016,1383.5
12/1/2016,1376.4
1/1/2017,1392.3
2/1/2017,1390
3/1/2017,1413
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
